dataset,example_id,policy,N,E,K_search,K_admit,search_K_over_N,admit_K_over_N,search_R_E,admit_R_E,KV_active
hotpotqa,5a80d6be55429938b6142206,R3A_factorized,6,2,3,3,0.5,0.5,0.5,0.5,705.0
hotpotqa,5a80d6be55429938b6142206,R3A_factorized,6,2,3,3,0.5,0.5,0.0,0.0,705.0
hotpotqa,5a80d6be55429938b6142206,R3A_factorized,6,2,3,3,0.5,0.5,0.0,0.0,705.0
hotpotqa,5a80d6be55429938b6142206,R3A_factorized,6,2,3,3,0.5,0.5,0.0,0.0,705.0
hotpotqa,5a80d6be55429938b6142206,R3A_factorized,6,2,4,4,0.6666666666666666,0.6666666666666666,0.0,0.0,961.0
hotpotqa,5ab88c075542991b5579efbe,R3A_factorized,7,2,3,3,0.42857142857142855,0.42857142857142855,0.0,0.0,768.0
hotpotqa,5ab88c075542991b5579efbe,R3A_factorized,7,2,3,3,0.42857142857142855,0.42857142857142855,0.5,0.5,768.0
hotpotqa,5ab88c075542991b5579efbe,R3A_factorized,7,2,3,3,0.42857142857142855,0.42857142857142855,0.5,0.5,768.0
hotpotqa,5ab88c075542991b5579efbe,R3A_factorized,7,2,3,3,0.42857142857142855,0.42857142857142855,1.0,1.0,768.0
hotpotqa,5ab88c075542991b5579efbe,R3A_factorized,7,2,3,3,0.42857142857142855,0.42857142857142855,0.5,0.5,768.0
qasper,2003.11562:fc4ae12576ea3a85ea6d150b46938890d63a7d18,R3A_factorized,11,1,1,1,0.09090909090909091,0.09090909090909091,1.0,1.0,256.0
qasper,2003.11562:fc4ae12576ea3a85ea6d150b46938890d63a7d18,R3A_factorized,11,1,1,1,0.09090909090909091,0.09090909090909091,0.0,0.0,247.0
qasper,2003.11562:fc4ae12576ea3a85ea6d150b46938890d63a7d18,R3A_factorized,11,1,3,3,0.2727272727272727,0.2727272727272727,0.0,0.0,759.0
qasper,2003.11562:fc4ae12576ea3a85ea6d150b46938890d63a7d18,R3A_factorized,11,1,3,3,0.2727272727272727,0.2727272727272727,1.0,1.0,768.0
qasper,2003.11562:fc4ae12576ea3a85ea6d150b46938890d63a7d18,R3A_factorized,11,1,3,3,0.2727272727272727,0.2727272727272727,1.0,1.0,768.0
qasper,2003.11645:c2d1387e08cf25cb6b1f482178cca58030e85b70,R3A_factorized,14,1,1,1,0.07142857142857142,0.07142857142857142,0.0,0.0,256.0
qasper,2003.11645:c2d1387e08cf25cb6b1f482178cca58030e85b70,R3A_factorized,14,1,1,1,0.07142857142857142,0.07142857142857142,1.0,1.0,256.0
qasper,2003.11645:c2d1387e08cf25cb6b1f482178cca58030e85b70,R3A_factorized,14,1,2,2,0.14285714285714285,0.14285714285714285,1.0,1.0,512.0
qasper,2003.11645:c2d1387e08cf25cb6b1f482178cca58030e85b70,R3A_factorized,14,1,1,1,0.07142857142857142,0.07142857142857142,1.0,1.0,256.0
qasper,2003.11645:c2d1387e08cf25cb6b1f482178cca58030e85b70,R3A_factorized,14,1,1,1,0.07142857142857142,0.07142857142857142,1.0,1.0,256.0
qasper,1912.03804:2ccc26e11df4eb26fcccdd1f446dc749aff5d572,R3A_factorized,19,2,8,8,0.42105263157894735,0.42105263157894735,0.5,0.5,2048.0
qasper,1912.03804:2ccc26e11df4eb26fcccdd1f446dc749aff5d572,R3A_factorized,19,2,1,1,0.05263157894736842,0.05263157894736842,0.0,0.0,256.0
qasper,1912.03804:2ccc26e11df4eb26fcccdd1f446dc749aff5d572,R3A_factorized,19,2,8,8,0.42105263157894735,0.42105263157894735,0.5,0.5,2048.0
qasper,1912.03804:2ccc26e11df4eb26fcccdd1f446dc749aff5d572,R3A_factorized,19,2,1,1,0.05263157894736842,0.05263157894736842,0.0,0.0,256.0
qasper,1912.03804:2ccc26e11df4eb26fcccdd1f446dc749aff5d572,R3A_factorized,19,2,6,6,0.3157894736842105,0.3157894736842105,0.5,0.5,1536.0
qasper,2002.04181:1329280df5ee9e902b2742bde4a97bc3e6573ff3,R3A_factorized,9,1,4,4,0.4444444444444444,0.4444444444444444,1.0,1.0,1024.0
qasper,2002.04181:1329280df5ee9e902b2742bde4a97bc3e6573ff3,R3A_factorized,9,1,1,1,0.1111111111111111,0.1111111111111111,1.0,1.0,256.0
qasper,2002.04181:1329280df5ee9e902b2742bde4a97bc3e6573ff3,R3A_factorized,9,1,4,4,0.4444444444444444,0.4444444444444444,1.0,1.0,1024.0
qasper,2002.04181:1329280df5ee9e902b2742bde4a97bc3e6573ff3,R3A_factorized,9,1,4,4,0.4444444444444444,0.4444444444444444,1.0,1.0,1003.0
qasper,2002.04181:1329280df5ee9e902b2742bde4a97bc3e6573ff3,R3A_factorized,9,1,1,1,0.1111111111111111,0.1111111111111111,1.0,1.0,256.0
qasper,2002.03407:b5608076d91450b0d295ad14c3e3a90d7e168d0e,R3A_factorized,21,1,6,6,0.2857142857142857,0.2857142857142857,1.0,1.0,1536.0
qasper,2002.03407:b5608076d91450b0d295ad14c3e3a90d7e168d0e,R3A_factorized,21,1,1,1,0.047619047619047616,0.047619047619047616,1.0,1.0,256.0
qasper,2002.03407:b5608076d91450b0d295ad14c3e3a90d7e168d0e,R3A_factorized,21,1,5,5,0.23809523809523808,0.23809523809523808,1.0,1.0,1280.0
qasper,2002.03407:b5608076d91450b0d295ad14c3e3a90d7e168d0e,R3A_factorized,21,1,1,1,0.047619047619047616,0.047619047619047616,1.0,1.0,256.0
qasper,2002.03407:b5608076d91450b0d295ad14c3e3a90d7e168d0e,R3A_factorized,21,1,1,1,0.047619047619047616,0.047619047619047616,1.0,1.0,256.0
qasper,1611.03599:e330e162ec29722f5ec9f83853d129c9e0693d65,R3A_factorized,24,1,1,1,0.041666666666666664,0.041666666666666664,0.0,0.0,256.0
qasper,1611.03599:e330e162ec29722f5ec9f83853d129c9e0693d65,R3A_factorized,24,1,1,1,0.041666666666666664,0.041666666666666664,1.0,1.0,256.0
qasper,1611.03599:e330e162ec29722f5ec9f83853d129c9e0693d65,R3A_factorized,24,1,2,2,0.08333333333333333,0.08333333333333333,0.0,0.0,394.0
qasper,1611.03599:e330e162ec29722f5ec9f83853d129c9e0693d65,R3A_factorized,24,1,1,1,0.041666666666666664,0.041666666666666664,1.0,1.0,256.0
qasper,1611.03599:e330e162ec29722f5ec9f83853d129c9e0693d65,R3A_factorized,24,1,2,2,0.08333333333333333,0.08333333333333333,1.0,1.0,512.0
hotpotqa,5ab2b863554299295394685a,R0_profile,6,2,4,4,0.6666666666666666,0.6666666666666666,1.0,1.0,1017.0
hotpotqa,5ab2b863554299295394685a,R0_profile,6,2,4,4,0.6666666666666666,0.6666666666666666,1.0,1.0,1017.0
hotpotqa,5ab2b863554299295394685a,R0_profile,6,2,4,4,0.6666666666666666,0.6666666666666666,1.0,1.0,1017.0
hotpotqa,5ab2b863554299295394685a,R0_profile,6,2,4,4,0.6666666666666666,0.6666666666666666,1.0,1.0,1017.0
hotpotqa,5ab2b863554299295394685a,R0_profile,6,2,4,4,0.6666666666666666,0.6666666666666666,0.5,0.5,1017.0
hotpotqa,5a710a915542994082a3e504,R0_profile,5,2,4,4,0.8,0.8,1.0,1.0,896.0
hotpotqa,5a710a915542994082a3e504,R0_profile,5,2,4,4,0.8,0.8,0.5,0.5,896.0
hotpotqa,5a710a915542994082a3e504,R0_profile,5,2,4,4,0.8,0.8,1.0,1.0,896.0
hotpotqa,5a710a915542994082a3e504,R0_profile,5,2,4,4,0.8,0.8,1.0,1.0,896.0
hotpotqa,5a710a915542994082a3e504,R0_profile,5,2,4,4,0.8,0.8,1.0,1.0,896.0
hotpotqa,5adc93a4554299438c868e01,R0_profile,5,3,4,4,0.8,0.8,1.0,1.0,1024.0
hotpotqa,5adc93a4554299438c868e01,R0_profile,5,3,4,4,0.8,0.8,0.6666666666666666,0.6666666666666666,941.0
hotpotqa,5adc93a4554299438c868e01,R0_profile,5,3,4,4,0.8,0.8,1.0,1.0,1024.0
hotpotqa,5adc93a4554299438c868e01,R0_profile,5,3,4,4,0.8,0.8,1.0,1.0,1024.0
hotpotqa,5adc93a4554299438c868e01,R0_profile,5,3,4,4,0.8,0.8,1.0,1.0,1024.0
hotpotqa,5a8888e35542997e5c09a5f6,R0_profile,5,2,4,4,0.8,0.8,1.0,1.0,978.0
hotpotqa,5a8888e35542997e5c09a5f6,R0_profile,5,2,4,4,0.8,0.8,1.0,1.0,978.0
hotpotqa,5a8888e35542997e5c09a5f6,R0_profile,5,2,4,4,0.8,0.8,1.0,1.0,978.0
hotpotqa,5a8888e35542997e5c09a5f6,R0_profile,5,2,4,4,0.8,0.8,0.5,0.5,978.0
hotpotqa,5a8888e35542997e5c09a5f6,R0_profile,5,2,4,4,0.8,0.8,1.0,1.0,978.0
hotpotqa,5a8c8502554299585d9e36d0,R0_profile,7,2,4,4,0.5714285714285714,0.5714285714285714,0.5,0.5,971.0
hotpotqa,5a8c8502554299585d9e36d0,R0_profile,7,2,4,4,0.5714285714285714,0.5714285714285714,0.5,0.5,971.0
hotpotqa,5a8c8502554299585d9e36d0,R0_profile,7,2,4,4,0.5714285714285714,0.5714285714285714,0.5,0.5,971.0
hotpotqa,5a8c8502554299585d9e36d0,R0_profile,7,2,4,4,0.5714285714285714,0.5714285714285714,0.5,0.5,971.0
hotpotqa,5a8c8502554299585d9e36d0,R0_profile,7,2,4,4,0.5714285714285714,0.5714285714285714,1.0,1.0,971.0
hotpotqa,5a80d6be55429938b6142206,R0_profile,6,2,4,4,0.6666666666666666,0.6666666666666666,0.5,0.5,961.0
hotpotqa,5a80d6be55429938b6142206,R0_profile,6,2,4,4,0.6666666666666666,0.6666666666666666,0.0,0.0,961.0
hotpotqa,5a80d6be55429938b6142206,R0_profile,6,2,4,4,0.6666666666666666,0.6666666666666666,0.0,0.0,961.0
hotpotqa,5a80d6be55429938b6142206,R0_profile,6,2,4,4,0.6666666666666666,0.6666666666666666,0.0,0.0,961.0
hotpotqa,5a80d6be55429938b6142206,R0_profile,6,2,4,4,0.6666666666666666,0.6666666666666666,0.5,0.5,961.0
hotpotqa,5ab88c075542991b5579efbe,R0_profile,7,2,4,4,0.5714285714285714,0.5714285714285714,0.5,0.5,1024.0
hotpotqa,5ab88c075542991b5579efbe,R0_profile,7,2,4,4,0.5714285714285714,0.5714285714285714,0.5,0.5,1024.0
hotpotqa,5ab88c075542991b5579efbe,R0_profile,7,2,4,4,0.5714285714285714,0.5714285714285714,1.0,1.0,1024.0
hotpotqa,5ab88c075542991b5579efbe,R0_profile,7,2,4,4,0.5714285714285714,0.5714285714285714,1.0,1.0,1024.0
hotpotqa,5ab88c075542991b5579efbe,R0_profile,7,2,4,4,0.5714285714285714,0.5714285714285714,0.5,0.5,1024.0
qasper,2003.11562:fc4ae12576ea3a85ea6d150b46938890d63a7d18,R0_profile,11,1,4,4,0.36363636363636365,0.36363636363636365,1.0,1.0,1015.0
qasper,2003.11562:fc4ae12576ea3a85ea6d150b46938890d63a7d18,R0_profile,11,1,4,4,0.36363636363636365,0.36363636363636365,1.0,1.0,1015.0
qasper,2003.11562:fc4ae12576ea3a85ea6d150b46938890d63a7d18,R0_profile,11,1,4,4,0.36363636363636365,0.36363636363636365,1.0,1.0,1015.0
qasper,2003.11562:fc4ae12576ea3a85ea6d150b46938890d63a7d18,R0_profile,11,1,4,4,0.36363636363636365,0.36363636363636365,1.0,1.0,1015.0
qasper,2003.11562:fc4ae12576ea3a85ea6d150b46938890d63a7d18,R0_profile,11,1,4,4,0.36363636363636365,0.36363636363636365,1.0,1.0,1015.0
qasper,2003.11645:c2d1387e08cf25cb6b1f482178cca58030e85b70,R0_profile,14,1,1,1,0.07142857142857142,0.07142857142857142,0.0,0.0,256.0
qasper,2003.11645:c2d1387e08cf25cb6b1f482178cca58030e85b70,R0_profile,14,1,1,1,0.07142857142857142,0.07142857142857142,1.0,1.0,256.0
qasper,2003.11645:c2d1387e08cf25cb6b1f482178cca58030e85b70,R0_profile,14,1,1,1,0.07142857142857142,0.07142857142857142,1.0,1.0,256.0
qasper,2003.11645:c2d1387e08cf25cb6b1f482178cca58030e85b70,R0_profile,14,1,1,1,0.07142857142857142,0.07142857142857142,1.0,1.0,256.0
qasper,2003.11645:c2d1387e08cf25cb6b1f482178cca58030e85b70,R0_profile,14,1,1,1,0.07142857142857142,0.07142857142857142,1.0,1.0,256.0
qasper,1912.03804:2ccc26e11df4eb26fcccdd1f446dc749aff5d572,R0_profile,19,2,4,4,0.21052631578947367,0.21052631578947367,0.5,0.5,1024.0
qasper,1912.03804:2ccc26e11df4eb26fcccdd1f446dc749aff5d572,R0_profile,19,2,1,1,0.05263157894736842,0.05263157894736842,0.0,0.0,256.0
qasper,1912.03804:2ccc26e11df4eb26fcccdd1f446dc749aff5d572,R0_profile,19,2,4,4,0.21052631578947367,0.21052631578947367,0.5,0.5,1024.0
qasper,1912.03804:2ccc26e11df4eb26fcccdd1f446dc749aff5d572,R0_profile,19,2,1,1,0.05263157894736842,0.05263157894736842,0.0,0.0,256.0
qasper,1912.03804:2ccc26e11df4eb26fcccdd1f446dc749aff5d572,R0_profile,19,2,4,4,0.21052631578947367,0.21052631578947367,0.5,0.5,1024.0
qasper,2002.04181:1329280df5ee9e902b2742bde4a97bc3e6573ff3,R0_profile,9,1,4,4,0.4444444444444444,0.4444444444444444,1.0,1.0,1003.0
qasper,2002.04181:1329280df5ee9e902b2742bde4a97bc3e6573ff3,R0_profile,9,1,1,1,0.1111111111111111,0.1111111111111111,1.0,1.0,256.0
qasper,2002.04181:1329280df5ee9e902b2742bde4a97bc3e6573ff3,R0_profile,9,1,4,4,0.4444444444444444,0.4444444444444444,1.0,1.0,1003.0
qasper,2002.04181:1329280df5ee9e902b2742bde4a97bc3e6573ff3,R0_profile,9,1,4,4,0.4444444444444444,0.4444444444444444,1.0,1.0,1003.0
qasper,2002.04181:1329280df5ee9e902b2742bde4a97bc3e6573ff3,R0_profile,9,1,1,1,0.1111111111111111,0.1111111111111111,1.0,1.0,256.0
qasper,2002.03407:b5608076d91450b0d295ad14c3e3a90d7e168d0e,R0_profile,21,1,4,4,0.19047619047619047,0.19047619047619047,1.0,1.0,1024.0
qasper,2002.03407:b5608076d91450b0d295ad14c3e3a90d7e168d0e,R0_profile,21,1,4,4,0.19047619047619047,0.19047619047619047,1.0,1.0,1024.0
qasper,2002.03407:b5608076d91450b0d295ad14c3e3a90d7e168d0e,R0_profile,21,1,4,4,0.19047619047619047,0.19047619047619047,1.0,1.0,1024.0
qasper,2002.03407:b5608076d91450b0d295ad14c3e3a90d7e168d0e,R0_profile,21,1,1,1,0.047619047619047616,0.047619047619047616,1.0,1.0,256.0
qasper,2002.03407:b5608076d91450b0d295ad14c3e3a90d7e168d0e,R0_profile,21,1,1,1,0.047619047619047616,0.047619047619047616,1.0,1.0,256.0
qasper,1611.03599:e330e162ec29722f5ec9f83853d129c9e0693d65,R0_profile,24,1,4,4,0.16666666666666666,0.16666666666666666,0.0,0.0,1024.0
qasper,1611.03599:e330e162ec29722f5ec9f83853d129c9e0693d65,R0_profile,24,1,1,1,0.041666666666666664,0.041666666666666664,1.0,1.0,256.0
qasper,1611.03599:e330e162ec29722f5ec9f83853d129c9e0693d65,R0_profile,24,1,1,1,0.041666666666666664,0.041666666666666664,0.0,0.0,256.0
qasper,1611.03599:e330e162ec29722f5ec9f83853d129c9e0693d65,R0_profile,24,1,1,1,0.041666666666666664,0.041666666666666664,1.0,1.0,256.0
qasper,1611.03599:e330e162ec29722f5ec9f83853d129c9e0693d65,R0_profile,24,1,1,1,0.041666666666666664,0.041666666666666664,0.0,0.0,256.0
hotpotqa,5ab2b863554299295394685a,R1_factorized,6,2,3,3,0.5,0.5,1.0,1.0,761.0
hotpotqa,5ab2b863554299295394685a,R1_factorized,6,2,3,3,0.5,0.5,1.0,1.0,761.0
hotpotqa,5ab2b863554299295394685a,R1_factorized,6,2,3,3,0.5,0.5,1.0,1.0,761.0
hotpotqa,5ab2b863554299295394685a,R1_factorized,6,2,3,3,0.5,0.5,1.0,1.0,761.0
hotpotqa,5ab2b863554299295394685a,R1_factorized,6,2,2,2,0.3333333333333333,0.3333333333333333,0.5,0.5,512.0
hotpotqa,5a710a915542994082a3e504,R1_factorized,5,2,3,3,0.6,0.6,1.0,1.0,768.0
hotpotqa,5a710a915542994082a3e504,R1_factorized,5,2,4,4,0.8,0.8,0.5,0.5,896.0
hotpotqa,5a710a915542994082a3e504,R1_factorized,5,2,2,2,0.4,0.4,0.5,0.5,384.0
hotpotqa,5a710a915542994082a3e504,R1_factorized,5,2,2,2,0.4,0.4,0.5,0.5,512.0
hotpotqa,5a710a915542994082a3e504,R1_factorized,5,2,4,4,0.8,0.8,0.5,0.5,896.0
hotpotqa,5adc93a4554299438c868e01,R1_factorized,5,3,3,3,0.6,0.6,0.6666666666666666,0.6666666666666666,768.0
hotpotqa,5adc93a4554299438c868e01,R1_factorized,5,3,4,4,0.8,0.8,0.6666666666666666,0.6666666666666666,941.0
hotpotqa,5adc93a4554299438c868e01,R1_factorized,5,3,3,3,0.6,0.6,0.6666666666666666,0.6666666666666666,768.0
hotpotqa,5adc93a4554299438c868e01,R1_factorized,5,3,3,3,0.6,0.6,0.6666666666666666,0.6666666666666666,768.0
hotpotqa,5adc93a4554299438c868e01,R1_factorized,5,3,3,3,0.6,0.6,0.6666666666666666,0.6666666666666666,768.0
hotpotqa,5a8888e35542997e5c09a5f6,R1_factorized,5,2,1,1,0.2,0.2,0.5,0.5,210.0
hotpotqa,5a8888e35542997e5c09a5f6,R1_factorized,5,2,4,4,0.8,0.8,1.0,1.0,978.0
hotpotqa,5a8888e35542997e5c09a5f6,R1_factorized,5,2,1,1,0.2,0.2,0.0,0.0,256.0
hotpotqa,5a8888e35542997e5c09a5f6,R1_factorized,5,2,1,1,0.2,0.2,0.5,0.5,210.0
hotpotqa,5a8888e35542997e5c09a5f6,R1_factorized,5,2,3,3,0.6,0.6,1.0,1.0,722.0
hotpotqa,5a8c8502554299585d9e36d0,R1_factorized,7,2,4,4,0.5714285714285714,0.5714285714285714,0.5,0.5,971.0
hotpotqa,5a8c8502554299585d9e36d0,R1_factorized,7,2,2,2,0.2857142857142857,0.2857142857142857,0.0,0.0,512.0
hotpotqa,5a8c8502554299585d9e36d0,R1_factorized,7,2,2,2,0.2857142857142857,0.2857142857142857,0.5,0.5,512.0
hotpotqa,5a8c8502554299585d9e36d0,R1_factorized,7,2,4,4,0.5714285714285714,0.5714285714285714,0.5,0.5,971.0
hotpotqa,5a8c8502554299585d9e36d0,R1_factorized,7,2,4,4,0.5714285714285714,0.5714285714285714,0.5,0.5,971.0
hotpotqa,5a80d6be55429938b6142206,R1_factorized,6,2,1,1,0.16666666666666666,0.16666666666666666,0.5,0.5,256.0
hotpotqa,5a80d6be55429938b6142206,R1_factorized,6,2,2,2,0.3333333333333333,0.3333333333333333,0.0,0.0,512.0
hotpotqa,5a80d6be55429938b6142206,R1_factorized,6,2,3,3,0.5,0.5,0.0,0.0,705.0
hotpotqa,5a80d6be55429938b6142206,R1_factorized,6,2,3,3,0.5,0.5,0.0,0.0,705.0
hotpotqa,5a80d6be55429938b6142206,R1_factorized,6,2,2,2,0.3333333333333333,0.3333333333333333,0.5,0.5,512.0
hotpotqa,5ab88c075542991b5579efbe,R1_factorized,7,2,1,1,0.14285714285714285,0.14285714285714285,0.0,0.0,256.0
hotpotqa,5ab88c075542991b5579efbe,R1_factorized,7,2,1,1,0.14285714285714285,0.14285714285714285,0.5,0.5,256.0
hotpotqa,5ab88c075542991b5579efbe,R1_factorized,7,2,1,1,0.14285714285714285,0.14285714285714285,0.5,0.5,256.0
hotpotqa,5ab88c075542991b5579efbe,R1_factorized,7,2,7,7,1.0,1.0,1.0,1.0,1628.0
hotpotqa,5ab88c075542991b5579efbe,R1_factorized,7,2,1,1,0.14285714285714285,0.14285714285714285,0.5,0.5,256.0
qasper,2003.11562:fc4ae12576ea3a85ea6d150b46938890d63a7d18,R1_factorized,11,1,4,4,0.36363636363636365,0.36363636363636365,1.0,1.0,1015.0
qasper,2003.11562:fc4ae12576ea3a85ea6d150b46938890d63a7d18,R1_factorized,11,1,2,2,0.18181818181818182,0.18181818181818182,1.0,1.0,503.0
qasper,2003.11562:fc4ae12576ea3a85ea6d150b46938890d63a7d18,R1_factorized,11,1,1,1,0.09090909090909091,0.09090909090909091,0.0,0.0,247.0
qasper,2003.11562:fc4ae12576ea3a85ea6d150b46938890d63a7d18,R1_factorized,11,1,2,2,0.18181818181818182,0.18181818181818182,1.0,1.0,503.0
qasper,2003.11562:fc4ae12576ea3a85ea6d150b46938890d63a7d18,R1_factorized,11,1,4,4,0.36363636363636365,0.36363636363636365,1.0,1.0,1015.0
qasper,2003.11645:c2d1387e08cf25cb6b1f482178cca58030e85b70,R1_factorized,14,1,1,1,0.07142857142857142,0.07142857142857142,0.0,0.0,256.0
qasper,2003.11645:c2d1387e08cf25cb6b1f482178cca58030e85b70,R1_factorized,14,1,1,1,0.07142857142857142,0.07142857142857142,1.0,1.0,256.0
qasper,2003.11645:c2d1387e08cf25cb6b1f482178cca58030e85b70,R1_factorized,14,1,1,1,0.07142857142857142,0.07142857142857142,1.0,1.0,256.0
qasper,2003.11645:c2d1387e08cf25cb6b1f482178cca58030e85b70,R1_factorized,14,1,1,1,0.07142857142857142,0.07142857142857142,1.0,1.0,256.0
qasper,2003.11645:c2d1387e08cf25cb6b1f482178cca58030e85b70,R1_factorized,14,1,1,1,0.07142857142857142,0.07142857142857142,1.0,1.0,256.0
qasper,1912.03804:2ccc26e11df4eb26fcccdd1f446dc749aff5d572,R1_factorized,19,2,2,2,0.10526315789473684,0.10526315789473684,0.5,0.5,512.0
qasper,1912.03804:2ccc26e11df4eb26fcccdd1f446dc749aff5d572,R1_factorized,19,2,1,1,0.05263157894736842,0.05263157894736842,0.0,0.0,256.0
qasper,1912.03804:2ccc26e11df4eb26fcccdd1f446dc749aff5d572,R1_factorized,19,2,3,3,0.15789473684210525,0.15789473684210525,0.5,0.5,768.0
qasper,1912.03804:2ccc26e11df4eb26fcccdd1f446dc749aff5d572,R1_factorized,19,2,1,1,0.05263157894736842,0.05263157894736842,0.0,0.0,256.0
qasper,1912.03804:2ccc26e11df4eb26fcccdd1f446dc749aff5d572,R1_factorized,19,2,3,3,0.15789473684210525,0.15789473684210525,0.5,0.5,768.0
qasper,2002.04181:1329280df5ee9e902b2742bde4a97bc3e6573ff3,R1_factorized,9,1,2,2,0.2222222222222222,0.2222222222222222,1.0,1.0,512.0
qasper,2002.04181:1329280df5ee9e902b2742bde4a97bc3e6573ff3,R1_factorized,9,1,1,1,0.1111111111111111,0.1111111111111111,1.0,1.0,256.0
qasper,2002.04181:1329280df5ee9e902b2742bde4a97bc3e6573ff3,R1_factorized,9,1,2,2,0.2222222222222222,0.2222222222222222,1.0,1.0,512.0
qasper,2002.04181:1329280df5ee9e902b2742bde4a97bc3e6573ff3,R1_factorized,9,1,4,4,0.4444444444444444,0.4444444444444444,1.0,1.0,1003.0
qasper,2002.04181:1329280df5ee9e902b2742bde4a97bc3e6573ff3,R1_factorized,9,1,1,1,0.1111111111111111,0.1111111111111111,1.0,1.0,256.0
qasper,2002.03407:b5608076d91450b0d295ad14c3e3a90d7e168d0e,R1_factorized,21,1,7,7,0.3333333333333333,0.3333333333333333,1.0,1.0,1792.0
qasper,2002.03407:b5608076d91450b0d295ad14c3e3a90d7e168d0e,R1_factorized,21,1,1,1,0.047619047619047616,0.047619047619047616,1.0,1.0,256.0
qasper,2002.03407:b5608076d91450b0d295ad14c3e3a90d7e168d0e,R1_factorized,21,1,6,6,0.2857142857142857,0.2857142857142857,1.0,1.0,1536.0
qasper,2002.03407:b5608076d91450b0d295ad14c3e3a90d7e168d0e,R1_factorized,21,1,1,1,0.047619047619047616,0.047619047619047616,1.0,1.0,256.0
qasper,2002.03407:b5608076d91450b0d295ad14c3e3a90d7e168d0e,R1_factorized,21,1,5,5,0.23809523809523808,0.23809523809523808,1.0,1.0,1280.0
qasper,1611.03599:e330e162ec29722f5ec9f83853d129c9e0693d65,R1_factorized,24,1,2,2,0.08333333333333333,0.08333333333333333,0.0,0.0,512.0
qasper,1611.03599:e330e162ec29722f5ec9f83853d129c9e0693d65,R1_factorized,24,1,1,1,0.041666666666666664,0.041666666666666664,1.0,1.0,256.0
qasper,1611.03599:e330e162ec29722f5ec9f83853d129c9e0693d65,R1_factorized,24,1,2,2,0.08333333333333333,0.08333333333333333,0.0,0.0,394.0
qasper,1611.03599:e330e162ec29722f5ec9f83853d129c9e0693d65,R1_factorized,24,1,1,1,0.041666666666666664,0.041666666666666664,1.0,1.0,256.0
qasper,1611.03599:e330e162ec29722f5ec9f83853d129c9e0693d65,R1_factorized,24,1,1,1,0.041666666666666664,0.041666666666666664,0.0,0.0,256.0
hotpotqa,5ab2b863554299295394685a,R1_conservative,6,2,3,3,0.5,0.5,1.0,1.0,761.0
hotpotqa,5ab2b863554299295394685a,R1_conservative,6,2,4,4,0.6666666666666666,0.6666666666666666,1.0,1.0,1017.0
hotpotqa,5ab2b863554299295394685a,R1_conservative,6,2,4,4,0.6666666666666666,0.6666666666666666,1.0,1.0,1017.0
hotpotqa,5ab2b863554299295394685a,R1_conservative,6,2,3,3,0.5,0.5,1.0,1.0,761.0
hotpotqa,5ab2b863554299295394685a,R1_conservative,6,2,2,2,0.3333333333333333,0.3333333333333333,0.5,0.5,512.0
hotpotqa,5a710a915542994082a3e504,R1_conservative,5,2,3,3,0.6,0.6,1.0,1.0,768.0
hotpotqa,5a710a915542994082a3e504,R1_conservative,5,2,4,4,0.8,0.8,0.5,0.5,896.0
hotpotqa,5a710a915542994082a3e504,R1_conservative,5,2,2,2,0.4,0.4,0.5,0.5,384.0
hotpotqa,5a710a915542994082a3e504,R1_conservative,5,2,2,2,0.4,0.4,0.5,0.5,512.0
hotpotqa,5a710a915542994082a3e504,R1_conservative,5,2,4,4,0.8,0.8,0.5,0.5,896.0
hotpotqa,5adc93a4554299438c868e01,R1_conservative,5,3,3,3,0.6,0.6,0.6666666666666666,0.6666666666666666,768.0
hotpotqa,5adc93a4554299438c868e01,R1_conservative,5,3,4,4,0.8,0.8,0.6666666666666666,0.6666666666666666,941.0
hotpotqa,5adc93a4554299438c868e01,R1_conservative,5,3,3,3,0.6,0.6,0.6666666666666666,0.6666666666666666,768.0
hotpotqa,5adc93a4554299438c868e01,R1_conservative,5,3,3,3,0.6,0.6,0.6666666666666666,0.6666666666666666,768.0
hotpotqa,5adc93a4554299438c868e01,R1_conservative,5,3,3,3,0.6,0.6,0.6666666666666666,0.6666666666666666,768.0
hotpotqa,5a8888e35542997e5c09a5f6,R1_conservative,5,2,1,1,0.2,0.2,0.5,0.5,210.0
hotpotqa,5a8888e35542997e5c09a5f6,R1_conservative,5,2,4,4,0.8,0.8,1.0,1.0,978.0
hotpotqa,5a8888e35542997e5c09a5f6,R1_conservative,5,2,3,3,0.6,0.6,1.0,1.0,722.0
hotpotqa,5a8888e35542997e5c09a5f6,R1_conservative,5,2,2,2,0.4,0.4,0.5,0.5,466.0
hotpotqa,5a8888e35542997e5c09a5f6,R1_conservative,5,2,4,4,0.8,0.8,1.0,1.0,978.0
hotpotqa,5a8c8502554299585d9e36d0,R1_conservative,7,2,4,4,0.5714285714285714,0.5714285714285714,0.5,0.5,971.0
hotpotqa,5a8c8502554299585d9e36d0,R1_conservative,7,2,2,2,0.2857142857142857,0.2857142857142857,0.0,0.0,512.0
hotpotqa,5a8c8502554299585d9e36d0,R1_conservative,7,2,3,3,0.42857142857142855,0.42857142857142855,0.5,0.5,715.0
hotpotqa,5a8c8502554299585d9e36d0,R1_conservative,7,2,4,4,0.5714285714285714,0.5714285714285714,0.5,0.5,971.0
