dataset,example_id,partition,annotated_hops,graph_type,chunk_size,K,H,B,node_id,annotated_step,required_search_hop,frontier_survival,cumulative_recovery
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,3,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,3,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,4,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,4,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,1,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,1,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,2,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,2,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,3,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,3,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,4,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,4,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,1,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,1,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,2,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,2,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,3,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,3,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,4,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,2,4,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,1,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,1,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,2,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,2,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,3,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,3,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,4,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,4,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,1,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,1,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,2,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,2,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,3,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,3,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,4,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,4,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,1,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,1,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,2,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,2,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,3,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,3,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,4,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,4,4,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,1,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,1,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,2,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,2,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,3,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,3,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,4,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,4,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,1,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,1,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,2,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,2,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,3,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,3,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,4,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,4,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,1,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,1,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,2,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,2,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,3,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,3,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,4,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,64,6,4,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,1,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,1,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,2,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,2,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,3,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,3,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,4,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,4,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,1,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,1,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,2,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,2,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,3,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,3,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,4,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,4,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,1,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,1,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,2,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,2,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,3,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,3,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,4,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,1,4,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,1,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,1,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,2,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,2,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,3,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,3,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,4,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,4,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,1,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,1,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,2,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,2,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,3,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,3,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,4,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,4,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,1,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,1,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,2,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,2,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,3,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,3,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,4,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,2,4,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,1,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,1,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,2,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,2,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,3,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,3,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,4,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,4,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,1,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,1,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,2,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,2,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,3,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,3,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,4,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,4,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,1,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,1,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,2,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,2,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,3,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,3,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,4,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,4,4,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,1,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,1,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,2,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,2,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,3,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,3,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,4,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,4,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,1,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,1,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,2,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,2,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,3,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,3,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,4,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,4,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,1,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,1,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,2,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,2,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,3,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,3,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,4,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,128,6,4,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,1,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,1,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,2,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,2,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,3,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,3,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,4,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,4,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,1,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,1,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,2,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,2,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,3,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,3,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,4,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,4,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,1,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,1,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,2,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,2,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,3,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,3,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,4,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,1,4,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,1,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,1,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,2,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,2,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,3,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,3,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,4,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,4,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,1,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,1,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,2,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,2,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,3,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,3,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,4,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,4,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,1,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,1,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,2,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,2,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,3,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,3,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,4,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,2,4,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,1,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,1,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,2,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,2,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,3,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,3,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,4,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,4,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,1,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,1,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,2,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,2,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,3,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,3,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,4,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,4,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,1,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,1,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,2,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,2,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,3,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,3,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,4,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,4,4,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,1,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,1,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,2,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,2,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,3,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,3,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,4,6,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,4,6,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,1,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,1,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,2,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,2,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,3,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,3,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,4,16,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,4,16,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,1,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,1,none,1,2,1,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,2,none,0,1,0,1,1
2wikimultihopqa,0290cd840baf11ebab90acde48001122,validation,2,chain,256,6,2,none,1,2,1,1,1
